Packet_ID,Ping_Group,Timestamp_ms,Emission_Timestamp_ms,Sensor_ID,Received_Frequency_Hz,Intensity_dB,Temperature_C,Salinity_PSU,Depth_m,X,Y,Z,Source_Label
200111,11,134731.4972005694,132000.0,H1,13.491993745396993,122.4562995855548,7.35474334324912,35.13836320957068,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200111,11,134760.92849471763,132000.0,H1,13.45853457503539,116.120484049284,7.35474334324912,35.13836320957068,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200113,11,134997.12326456187,132000.0,H3,13.382431220526417,132.4239762199393,7.267050342910282,35.12080612067437,1900.0,-3600.0,3100.0,-1900.0,nautilus
200113,11,135025.9657119781,132000.0,H3,13.380951156364542,123.44529768045956,7.267050342910282,35.12080612067437,1900.0,-3600.0,3100.0,-1900.0,nautilus
200113,11,135064.85994693835,132000.0,H3,13.358650076120323,114.32353597960194,7.267050342910282,35.12080612067437,1900.0,-3600.0,3100.0,-1900.0,nautilus
200112,11,135741.97695432944,132000.0,H2,13.471393769069387,126.05774683390817,7.207305561265196,35.10342509535879,1750.0,4200.0,-2300.0,-1750.0,nautilus
200112,11,135777.6944232243,132000.0,H2,13.475999460465584,117.41657106666861,7.207305561265196,35.10342509535879,1750.0,4200.0,-2300.0,-1750.0,nautilus
200112,11,135810.35568143026,132000.0,H2,13.435166678149942,110.01924660880324,7.207305561265196,35.10342509535879,1750.0,4200.0,-2300.0,-1750.0,nautilus
200114,11,136425.22091910936,132000.0,H4,13.474901126844225,123.3683610818362,7.289350165640962,35.10212346073357,1850.0,4300.0,3300.0,-1850.0,nautilus
200114,11,136465.7410685519,132000.0,H4,13.470963733767833,114.480991206738,7.289350165640962,35.10212346073357,1850.0,4300.0,3300.0,-1850.0,nautilus
200114,11,136489.8913892072,132000.0,H4,13.445954677783728,106.19911267936217,7.289350165640962,35.10212346073357,1850.0,4300.0,3300.0,-1850.0,nautilus
200125,12,144769.124721782,144000.0,H5,13.078130592679384,138.42253070666032,7.225490153197262,35.13618130255744,2100.0,0.0,0.0,-2100.0,nautilus
200125,12,144807.90363538705,144000.0,H5,13.04280388941146,130.23398083716435,7.225490153197262,35.13618130255744,2100.0,0.0,0.0,-2100.0,nautilus
200125,12,144838.3565750296,144000.0,H5,13.00877494746616,123.61436069927433,7.225490153197262,35.13618130255744,2100.0,0.0,0.0,-2100.0,nautilus
200121,12,146879.7246723908,144000.0,H1,12.866823179209158,133.20703030643102,7.147186029252414,35.133525444008434,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200121,12,146919.21381425342,144000.0,H1,12.907469027790958,124.10591661250622,7.147186029252414,35.133525444008434,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200121,12,146941.38049744384,144000.0,H1,12.971634170791972,117.9799395966812,7.147186029252414,35.133525444008434,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200123,12,147357.91842136075,144000.0,H3,12.928767242654184,129.58600794970957,7.150270034400532,35.1465133361543,1900.0,-3600.0,3100.0,-1900.0,nautilus
200122,12,147375.27545106842,144000.0,H2,13.149100085099597,129.8307446490421,7.09538285563125,35.130995687706076,1750.0,4200.0,-2300.0,-1750.0,nautilus
200123,12,147388.7281636368,144000.0,H3,12.985498767695873,123.89882933158943,7.150270034400532,35.1465133361543,1900.0,-3600.0,3100.0,-1900.0,nautilus
200122,12,147412.1398901707,144000.0,H2,13.164466154835958,121.55282316769096,7.09538285563125,35.130995687706076,1750.0,4200.0,-2300.0,-1750.0,nautilus
200123,12,147419.0354322946,144000.0,H3,12.917808208765527,114.3262070784502,7.150270034400532,35.1465133361543,1900.0,-3600.0,3100.0,-1900.0,nautilus
200122,12,147447.5909923577,144000.0,H2,13.142495508080902,112.68915097118654,7.09538285563125,35.130995687706076,1750.0,4200.0,-2300.0,-1750.0,nautilus
200124,12,148311.25760205704,144000.0,H4,13.129949270852544,126.14768891760885,7.064023008207787,35.15432362681448,1850.0,4300.0,3300.0,-1850.0,nautilus
200124,12,148348.49780884272,144000.0,H4,13.096315671126234,118.42482929436022,7.064023008207787,35.15432362681448,1850.0,4300.0,3300.0,-1850.0,nautilus
200124,12,148383.49260520178,144000.0,H4,13.131737454558104,110.63572719416544,7.064023008207787,35.15432362681448,1850.0,4300.0,3300.0,-1850.0,nautilus
100001,-2,151442.29576113384,150000.0,H5,0.0,117.87922955491355,5.47,35.0,2100.0,0.0,0.0,-2100.0,sync_buoy
100001,-2,153446.1612643078,150000.0,H2,0.0,117.8038040271955,5.225,35.0,1750.0,4200.0,-2300.0,-1750.0,sync_buoy
100001,-2,153485.36744288722,150000.0,H3,0.0,116.0075802158255,5.33,35.0,1900.0,-3600.0,3100.0,-1900.0,sync_buoy
100001,-2,153718.35892954224,150000.0,H1,0.0,117.32433774899435,5.26,35.0,1800.0,-4500.0,-2500.0,-1800.0,sync_buoy
100001,-2,153867.039524069,150000.0,H4,0.0,117.63142410590004,5.295,35.0,1850.0,4300.0,3300.0,-1850.0,sync_buoy
200135,13,156815.48846989952,156000.0,H5,12.751467156807266,139.79524156139254,6.94397024198217,35.117179339198195,2100.0,0.0,0.0,-2100.0,nautilus
200135,13,156849.4478575146,156000.0,H5,12.734395434084336,131.55147993943658,6.94397024198217,35.117179339198195,2100.0,0.0,0.0,-2100.0,nautilus
200135,13,156883.9889066345,156000.0,H5,12.755605613156858,122.8948333517874,6.94397024198217,35.117179339198195,2100.0,0.0,0.0,-2100.0,nautilus
200132,13,159030.80149912386,156000.0,H2,12.723433550920072,130.6828807075307,6.865504583855735,35.11741718943467,1750.0,4200.0,-2300.0,-1750.0,nautilus
200132,13,159068.40710360388,156000.0,H2,12.734124907678922,123.56797507411898,6.865504583855735,35.11741718943467,1750.0,4200.0,-2300.0,-1750.0,nautilus
200132,13,159101.46011364023,156000.0,H2,12.75287566390205,116.95376702091313,6.865504583855735,35.11741718943467,1750.0,4200.0,-2300.0,-1750.0,nautilus
200131,13,159122.5094047651,156000.0,H1,12.863610332641771,129.54127080487785,6.852390617722662,35.0908154324078,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200131,13,159159.91942666905,156000.0,H1,12.842255398545719,121.94759156397512,6.852390617722662,35.0908154324078,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200131,13,159190.18202150057,156000.0,H1,12.831379007955954,113.89630688004429,6.852390617722662,35.0908154324078,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200133,13,159681.5606047387,156000.0,H3,12.737353867907899,127.19358557971191,7.00860448637606,35.150828922123345,1900.0,-3600.0,3100.0,-1900.0,nautilus
200133,13,159719.812293179,156000.0,H3,12.776847228402122,119.93014979587119,7.00860448637606,35.150828922123345,1900.0,-3600.0,3100.0,-1900.0,nautilus
200133,13,159752.35097933063,156000.0,H3,12.760109909136073,111.84660701549824,7.00860448637606,35.150828922123345,1900.0,-3600.0,3100.0,-1900.0,nautilus
200134,13,160189.6354853911,156000.0,H4,12.582045605821662,126.31614911562069,6.910845306871957,35.09613906744978,1850.0,4300.0,3300.0,-1850.0,nautilus
200134,13,160228.6106669766,156000.0,H4,12.600740713658874,117.40481561777493,6.910845306871957,35.09613906744978,1850.0,4300.0,3300.0,-1850.0,nautilus
200134,13,160258.098359075,156000.0,H4,12.503680888024007,110.28944136082258,6.910845306871957,35.09613906744978,1850.0,4300.0,3300.0,-1850.0,nautilus
200145,14,168924.60250761322,168000.0,H5,12.772360691303046,138.2368942945922,7.119490097990283,35.08256709662498,2100.0,0.0,0.0,-2100.0,nautilus
200145,14,168962.17883953964,168000.0,H5,12.822581497689743,129.41540728542302,7.119490097990283,35.08256709662498,2100.0,0.0,0.0,-2100.0,nautilus
200145,14,168987.2862000036,168000.0,H5,12.81659816297879,123.10154686506733,7.119490097990283,35.08256709662498,2100.0,0.0,0.0,-2100.0,nautilus
200142,14,170706.92429091493,168000.0,H2,12.766801280908577,132.58319503078158,6.901356754426462,35.02349693954562,1750.0,4200.0,-2300.0,-1750.0,nautilus
200142,14,170740.8885176801,168000.0,H2,12.730498391537193,123.86777830460944,6.901356754426462,35.02349693954562,1750.0,4200.0,-2300.0,-1750.0,nautilus
200142,14,170779.3171235577,168000.0,H2,12.78043489822337,115.15118885304562,6.901356754426462,35.02349693954562,1750.0,4200.0,-2300.0,-1750.0,nautilus
200141,14,171403.37428625493,168000.0,H1,12.799839866110093,131.00582685353316,6.858215344998511,35.066842545716625,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200141,14,171442.38748098223,168000.0,H1,12.818391864172188,124.78275577651056,6.858215344998511,35.066842545716625,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200141,14,171469.5684310547,168000.0,H1,12.76672612575729,114.62364003787528,6.858215344998511,35.066842545716625,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200143,14,171949.511405328,168000.0,H3,12.599506187631965,124.80837119323242,6.8469051819852815,35.0914841272709,1900.0,-3600.0,3100.0,-1900.0,nautilus
200143,14,171988.43130249498,168000.0,H3,12.61446219526059,116.48863738101974,6.8469051819852815,35.0914841272709,1900.0,-3600.0,3100.0,-1900.0,nautilus
200143,14,172020.75009208376,168000.0,H3,12.627945067350343,110.5646113185486,6.8469051819852815,35.0914841272709,1900.0,-3600.0,3100.0,-1900.0,nautilus
200144,14,172031.57761030295,168000.0,H4,12.684974972169279,127.30333136749611,6.970920323203012,35.05474502004954,1850.0,4300.0,3300.0,-1850.0,nautilus
200144,14,172073.87450304726,168000.0,H4,12.585829147012406,119.00673200734104,6.970920323203012,35.05474502004954,1850.0,4300.0,3300.0,-1850.0,nautilus
200144,14,172094.86975903544,168000.0,H4,12.667440362315029,110.51115829849066,6.970920323203012,35.05474502004954,1850.0,4300.0,3300.0,-1850.0,nautilus
200155,15,181062.31305454287,180000.0,H5,13.089261186479982,136.79062206938022,6.972942427056722,35.08737871280702,2100.0,0.0,0.0,-2100.0,nautilus
200155,15,181099.79985132595,180000.0,H5,13.073870875684898,129.5497390782133,6.972942427056722,35.08737871280702,2100.0,0.0,0.0,-2100.0,nautilus
200155,15,181126.2581821184,180000.0,H5,13.15629731579126,120.82470013206503,6.972942427056722,35.08737871280702,2100.0,0.0,0.0,-2100.0,nautilus
200152,15,182407.49153215613,180000.0,H2,12.997140590475176,131.91110869269474,6.815554568190537,35.106698905897346,1750.0,4200.0,-2300.0,-1750.0,nautilus
200152,15,182441.3386566771,180000.0,H2,12.985786235908643,124.07723286583736,6.815554568190537,35.106698905897346,1750.0,4200.0,-2300.0,-1750.0,nautilus
200152,15,182480.17151252172,180000.0,H2,12.986459989743905,117.04799501146468,6.815554568190537,35.106698905897346,1750.0,4200.0,-2300.0,-1750.0,nautilus
200151,15,183710.1201785128,180000.0,H1,12.881936356401242,127.76528812815604,6.887749225999023,35.032673628865886,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200151,15,183744.8225426032,180000.0,H1,12.975352600781308,120.93828383528891,6.887749225999023,35.032673628865886,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200151,15,183775.6228591397,180000.0,H1,12.925398805725077,112.92314515567249,6.887749225999023,35.032673628865886,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200154,15,183832.36935702027,180000.0,H4,13.06862783259705,128.20986653575224,6.961353247584835,35.07312307024413,1850.0,4300.0,3300.0,-1850.0,nautilus
200154,15,183869.0596484984,180000.0,H4,13.105873250524953,119.81171288306079,6.961353247584835,35.07312307024413,1850.0,4300.0,3300.0,-1850.0,nautilus
200154,15,183887.42392919215,180000.0,H4,13.008519798255596,112.16027666137194,6.961353247584835,35.07312307024413,1850.0,4300.0,3300.0,-1850.0,nautilus
200153,15,184170.2801659283,180000.0,H3,12.948749189325028,123.40996593024337,6.954269510963311,35.08169940367024,1900.0,-3600.0,3100.0,-1900.0,nautilus
200153,15,184206.67671068342,180000.0,H3,12.966202002757576,114.72971749364089,6.954269510963311,35.08169940367024,1900.0,-3600.0,3100.0,-1900.0,nautilus
200153,15,184240.19189632378,180000.0,H3,13.064208071749782,105.94750345128301,6.954269510963311,35.08169940367024,1900.0,-3600.0,3100.0,-1900.0,nautilus
200165,16,193214.48691861887,192000.0,H5,13.435189924721206,139.99325606324396,6.4233354376836465,35.08458073924456,2100.0,0.0,0.0,-2100.0,nautilus
200165,16,193258.46761624698,192000.0,H5,13.43108405447461,130.11554394209185,6.4233354376836465,35.08458073924456,2100.0,0.0,0.0,-2100.0,nautilus
200165,16,193278.68928849068,192000.0,H5,13.392434290206628,123.44552018843042,6.4233354376836465,35.08458073924456,2100.0,0.0,0.0,-2100.0,nautilus
200162,16,194149.9864876889,192000.0,H2,13.604504811777263,131.98818248462968,6.431280492034853,35.092150098003785,1750.0,4200.0,-2300.0,-1750.0,nautilus
200162,16,194188.20801606812,192000.0,H2,13.611475574515792,124.3428706606145,6.431280492034853,35.092150098003785,1750.0,4200.0,-2300.0,-1750.0,nautilus
200162,16,194222.7228815364,192000.0,H2,13.573869886951757,114.92946301191223,6.431280492034853,35.092150098003785,1750.0,4200.0,-2300.0,-1750.0,nautilus
200164,16,195578.15703116992,192000.0,H4,13.3881177691877,127.46511182624697,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus
200164,16,195621.32616615033,192000.0,H4,13.413301715768146,118.87171747340844,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus
200164,16,195643.65783049024,192000.0,H4,13.29719603252069,110.31372602400903,6.4487148461022334,35.092980664987564,1850.0,4300.0,3300.0,-1850.0,nautilus
200161,16,196045.65495202766,192000.0,H1,13.408054896836878,125.98652721115596,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200161,16,196080.02265514876,192000.0,H1,13.371504972200583,115.9780060378563,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200161,16,196118.44014380174,192000.0,H1,13.461012795755444,110.63428701142163,6.418616099258349,35.07771086326133,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200163,16,196352.23297478684,192000.0,H3,13.457297135409123,126.0435673683437,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus
200163,16,196385.08647605375,192000.0,H3,13.451207688810577,117.87926447875917,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus
200163,16,196419.63461997485,192000.0,H3,13.509633351988304,109.55308386671705,6.4134894225354735,35.13888847058876,1900.0,-3600.0,3100.0,-1900.0,nautilus
200175,17,205399.338125982,204000.0,H5,14.193170866726371,136.34951004838774,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus
200175,17,205440.2130948094,204000.0,H5,14.070287795781656,127.67392059772003,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus
200175,17,205464.62814929598,204000.0,H5,14.143960821970714,120.54818748230805,6.507033300612447,34.9840179619902,2100.0,0.0,0.0,-2100.0,nautilus
200172,17,205947.89922007205,204000.0,H2,13.93830579093936,133.94615593337457,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus
200172,17,205989.3535804263,204000.0,H2,13.928841373077912,125.11547674635823,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus
200172,17,206009.85315747873,204000.0,H2,13.925926890913983,118.55204047252357,6.382509411363683,34.979223007717046,1750.0,4200.0,-2300.0,-1750.0,nautilus
200174,17,207275.27655923486,204000.0,H4,14.128824558791756,129.31716474162,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus
200174,17,207311.59921315362,204000.0,H4,14.052279228575156,121.18620051210637,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus
200174,17,207334.63018250512,204000.0,H4,14.109668245541371,114.22842559652196,6.548330302871158,35.003882450424456,1850.0,4300.0,3300.0,-1850.0,nautilus
200171,17,208395.505608825,204000.0,H1,14.149369133510596,126.16325012562342,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200171,17,208432.82169449097,204000.0,H1,14.14208500821465,117.98911821055016,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200171,17,208455.70748371613,204000.0,H1,14.081042917754194,110.37267917289176,6.414039911269629,34.998112941840596,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200173,17,208502.90430653672,204000.0,H3,13.95783858883732,128.03984181592287,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus
200173,17,208535.81520086862,204000.0,H3,13.881829867258533,120.69347398195299,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus
200173,17,208566.76165448496,204000.0,H3,13.939844860965527,111.36385097678598,6.384884920385632,34.95046993747946,1900.0,-3600.0,3100.0,-1900.0,nautilus
200185,18,217630.00405712193,216000.0,H5,14.791996198391429,136.43256513725578,6.108497729626459,35.024629277031494,2100.0,0.0,0.0,-2100.0,nautilus
200185,18,217671.85838466804,216000.0,H5,14.761839736259024,129.05497320704814,6.108497729626459,35.024629277031494,2100.0,0.0,0.0,-2100.0,nautilus
200185,18,217694.60161694736,216000.0,H5,14.66271808943524,119.67650101578556,6.108497729626459,35.024629277031494,2100.0,0.0,0.0,-2100.0,nautilus
200182,18,217833.26106498038,216000.0,H2,14.803483276248176,136.32738096796194,6.033829936457375,35.08227015363537,1750.0,4200.0,-2300.0,-1750.0,nautilus
200182,18,217869.189850815,216000.0,H2,14.797145176064562,129.04904607949837,6.033829936457375,35.08227015363537,1750.0,4200.0,-2300.0,-1750.0,nautilus
200182,18,217904.2515845502,216000.0,H2,14.866834058295845,120.6560327030971,6.033829936457375,35.08227015363537,1750.0,4200.0,-2300.0,-1750.0,nautilus
200184,18,218935.3996070585,216000.0,H4,14.82389178469215,129.82244231189333,6.178530797756927,35.0458433570304,1850.0,4300.0,3300.0,-1850.0,nautilus
200184,18,218974.95224652128,216000.0,H4,14.832654832287092,121.29169864076991,6.178530797756927,35.0458433570304,1850.0,4300.0,3300.0,-1850.0,nautilus
200184,18,218992.71990354592,216000.0,H4,14.90435778779227,112.12030400106767,6.178530797756927,35.0458433570304,1850.0,4300.0,3300.0,-1850.0,nautilus
200183,18,220648.79397669632,216000.0,H3,14.817805487037706,123.98918284882231,6.087781257258422,35.05374249945458,1900.0,-3600.0,3100.0,-1900.0,nautilus
200183,18,220690.7944361703,216000.0,H3,14.826045514264262,114.50362419723163,6.087781257258422,35.05374249945458,1900.0,-3600.0,3100.0,-1900.0,nautilus
200183,18,220713.95943151755,216000.0,H3,14.74591534362818,109.58077322983641,6.087781257258422,35.05374249945458,1900.0,-3600.0,3100.0,-1900.0,nautilus
200181,18,220765.34024096184,216000.0,H1,14.686246618193369,126.25964631926931,6.203552052482642,35.016752728518696,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200181,18,220804.87977715916,216000.0,H1,14.650994113709336,119.05009989385758,6.203552052482642,35.016752728518696,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200181,18,220836.57931515257,216000.0,H1,14.64009907242385,110.43823718779417,6.203552052482642,35.016752728518696,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200192,19,229822.69224663812,228000.0,H2,15.398015604404554,137.11107345294062,6.157326920653723,34.95284189613146,1750.0,4200.0,-2300.0,-1750.0,nautilus
200192,19,229863.53817407475,228000.0,H2,15.418814887676103,129.49790795377402,6.157326920653723,34.95284189613146,1750.0,4200.0,-2300.0,-1750.0,nautilus
200192,19,229880.77617865367,228000.0,H2,15.333547033706532,121.17255412120383,6.157326920653723,34.95284189613146,1750.0,4200.0,-2300.0,-1750.0,nautilus
200195,19,229910.5369094762,228000.0,H5,15.334170335432491,135.95044165895567,6.025428010136237,34.985835905943276,2100.0,0.0,0.0,-2100.0,nautilus
200195,19,229950.79406137628,228000.0,H5,15.371774993429561,129.5308472447688,6.025428010136237,34.985835905943276,2100.0,0.0,0.0,-2100.0,nautilus
200195,19,229976.50371070064,228000.0,H5,15.464836402710704,118.8233053279264,6.025428010136237,34.985835905943276,2100.0,0.0,0.0,-2100.0,nautilus
200194,19,230569.49771427785,228000.0,H4,15.61355045159722,132.11081695696606,6.023320617410476,34.95440949673417,1850.0,4300.0,3300.0,-1850.0,nautilus
200194,19,230604.77609650316,228000.0,H4,15.544965333082912,123.12542069923975,6.023320617410476,34.95440949673417,1850.0,4300.0,3300.0,-1850.0,nautilus
200194,19,230638.74728651275,228000.0,H4,15.642413790223477,115.46759487336207,6.023320617410476,34.95440949673417,1850.0,4300.0,3300.0,-1850.0,nautilus
200193,19,232800.595992063,228000.0,H3,15.3755411576099,123.26166142729096,6.011182832238285,34.94048181691738,1900.0,-3600.0,3100.0,-1900.0,nautilus
200193,19,232844.3356170964,228000.0,H3,15.395940369085821,117.26880239047378,6.011182832238285,34.94048181691738,1900.0,-3600.0,3100.0,-1900.0,nautilus
200193,19,232868.57796313355,228000.0,H3,15.341561309664417,108.17427281661377,6.011182832238285,34.94048181691738,1900.0,-3600.0,3100.0,-1900.0,nautilus
200191,19,233148.14401192317,228000.0,H1,15.499798338202348,123.3999832136309,6.071008780553793,34.94927971232827,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200191,19,233179.38135357286,228000.0,H1,15.488810485791342,113.78093349782124,6.071008780553793,34.94927971232827,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200191,19,233215.17323544604,228000.0,H1,15.634912304486969,108.1170962884174,6.071008780553793,34.94927971232827,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200202,20,241908.29147844968,240000.0,H2,16.0902554021406,137.29347732038366,5.745389425504033,34.92590661054066,1750.0,4200.0,-2300.0,-1750.0,nautilus
200202,20,241948.0950244779,240000.0,H2,16.04068547885219,129.12903046492892,5.745389425504033,34.92590661054066,1750.0,4200.0,-2300.0,-1750.0,nautilus
200202,20,241965.51862398602,240000.0,H2,16.18679175456652,122.5911038901346,5.745389425504033,34.92590661054066,1750.0,4200.0,-2300.0,-1750.0,nautilus
200204,20,242212.70274767108,240000.0,H4,16.20833207531034,132.02817540861759,6.030581226652849,34.93911374078404,1850.0,4300.0,3300.0,-1850.0,nautilus
200205,20,242229.16853751394,240000.0,H5,16.05960248294854,134.75303656398808,5.703886741799125,34.920615477848855,2100.0,0.0,0.0,-2100.0,nautilus
200204,20,242258.35580707688,240000.0,H4,16.2435766570275,123.69385188227456,6.030581226652849,34.93911374078404,1850.0,4300.0,3300.0,-1850.0,nautilus
200205,20,242264.75168453663,240000.0,H5,16.064664203964607,127.20627587040381,5.703886741799125,34.920615477848855,2100.0,0.0,0.0,-2100.0,nautilus
200204,20,242281.6716952584,240000.0,H4,16.222881757220314,116.30787955947268,6.030581226652849,34.93911374078404,1850.0,4300.0,3300.0,-1850.0,nautilus
200205,20,242285.48284828762,240000.0,H5,16.018938528236244,117.80972466215269,5.703886741799125,34.920615477848855,2100.0,0.0,0.0,-2100.0,nautilus
200203,20,244984.65406937912,240000.0,H3,16.029574857222343,123.60322584259117,5.8146346270758515,34.94765735288028,1900.0,-3600.0,3100.0,-1900.0,nautilus
200203,20,245016.17749833886,240000.0,H3,16.03544847761374,117.23574159818061,5.8146346270758515,34.94765735288028,1900.0,-3600.0,3100.0,-1900.0,nautilus
200203,20,245043.28264475884,240000.0,H3,16.040868832018035,106.70590394095467,5.8146346270758515,34.94765735288028,1900.0,-3600.0,3100.0,-1900.0,nautilus
200201,20,245537.73375147054,240000.0,H1,16.170593292808277,123.07911170506584,5.8535558673682715,34.90622451342417,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200201,20,245566.98025694158,240000.0,H1,16.312038224494092,115.78721372702651,5.8535558673682715,34.90622451342417,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200201,20,245599.85727188818,240000.0,H1,16.125012152433555,108.54661452847775,5.8535558673682715,34.90622451342417,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200214,21,253896.69686120088,252000.0,H4,16.76142157062167,134.77198703431876,6.150703985075805,34.98431789096898,1850.0,4300.0,3300.0,-1850.0,nautilus
200214,21,253927.2056197087,252000.0,H4,16.711250795096618,126.37665186291338,6.150703985075805,34.98431789096898,1850.0,4300.0,3300.0,-1850.0,nautilus
200214,21,253965.46188206636,252000.0,H4,16.798608105949764,118.3729880193183,6.150703985075805,34.98431789096898,1850.0,4300.0,3300.0,-1850.0,nautilus
200212,21,254048.19367055324,252000.0,H2,16.4303351699693,134.0596459330133,6.028750511708479,34.99437172204522,1750.0,4200.0,-2300.0,-1750.0,nautilus
200212,21,254087.9264241246,252000.0,H2,16.5477962542642,125.34391437584463,6.028750511708479,34.99437172204522,1750.0,4200.0,-2300.0,-1750.0,nautilus
200212,21,254107.67335529413,252000.0,H2,16.334519275172628,116.80651280424874,6.028750511708479,34.99437172204522,1750.0,4200.0,-2300.0,-1750.0,nautilus
200215,21,254567.7315114999,252000.0,H5,16.68056413530836,132.2889640902616,6.123828943088746,35.020789959774746,2100.0,0.0,0.0,-2100.0,nautilus
200215,21,254605.41117152746,252000.0,H5,16.716422175706203,126.99447045977105,6.123828943088746,35.020789959774746,2100.0,0.0,0.0,-2100.0,nautilus
200215,21,254635.75123039345,252000.0,H5,16.739377583061568,117.98690830867353,6.123828943088746,35.020789959774746,2100.0,0.0,0.0,-2100.0,nautilus
200213,21,257189.2536963521,252000.0,H3,16.591452098892713,124.88651164570432,6.0783283617337105,34.96412151723652,1900.0,-3600.0,3100.0,-1900.0,nautilus
200213,21,257228.3389475235,252000.0,H3,16.629132509439085,117.5388562001209,6.0783283617337105,34.96412151723652,1900.0,-3600.0,3100.0,-1900.0,nautilus
200213,21,257247.84139022455,252000.0,H3,16.54609695870075,109.16884898022263,6.0783283617337105,34.96412151723652,1900.0,-3600.0,3100.0,-1900.0,nautilus
200211,21,257917.02030125022,252000.0,H1,16.617121014202176,121.35261969738869,6.055316516105892,35.01431262418299,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200211,21,257948.1343574848,252000.0,H1,16.478106353444442,116.00342443647345,6.055316516105892,35.01431262418299,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200211,21,257977.34909252363,252000.0,H1,16.56552682784617,105.52162834498185,6.055316516105892,35.01431262418299,1800.0,-4500.0,-2500.0,-1800.0,nautilus
200224,22,265654.5016593711,264000.0,H4,16.79121230158606,135.6418366455446,5.731239323955228,34.91731401965769,1850.0,4300.0,3300.0,-1850.0,nautilus
200224,22,265688.51875384356,264000.0,H4,16.86525644442965,127.7610335660128,5.731239323955228,34.91731401965769,1850.0,4300.0,3300.0,-1850.0,nautilus
200224,22,265723.2742365414,264000.0,H4,16.807842670291855,118.7347719739382,5.731239323955228,34.91731401965769,1850.0,4300.0,3300.0,-1850.0,nautilus
200222,22,266210.1529078959,264000.0,H2,16.762381322525822,135.56857383970979,5.811677489918431,34.937672978322226,1750.0,4200.0,-2300.0,-1750.0,nautilus
200222,22,266249.1960913588,264000.0,H2,16.91179370194599,125.67528388955769,5.811677489918431,34.937672978322226,1750.0,4200.0,-2300.0,-1750.0,nautilus
200222,22,266281.9683851683,264000.0,H2,16.78130642127962,119.45415861999824,5.811677489918431,34.937672978322226,1750.0,4200.0,-2300.0,-1750.0,nautilus
200225,22,266917.24182291847,264000.0,H5,16.86910417184245,131.2132208029802,5.8190549458232335,34.927452523323815,2100.0,0.0,0.0,-2100.0,nautilus
200225,22,266956.4287789319,264000.0,H5,16.869473830350696,122.05031168418783,5.8190549458232335,34.927452523323815,2100.0,0.0,0.0,-2100.0,nautilus
200225,22,266975.257391698,264000.0,H5,16.90644516488066,115.8727802348585,5.8190549458232335,34.927452523323815,2100.0,0.0,0.0,-2100.0,nautilus
