X_m,Y_m,Seabed_Depth_m
13128.205128205123,-1909.090909090908,6081.239295373605
13846.153846153844,-1909.090909090908,6407.945980752309
14564.102564102564,-1909.090909090908,6761.265929614728
15282.05128205128,-1909.090909090908,7143.143143181748
16000.0,-1909.090909090908,7555.239065147755
-12000.0,-1363.636363636363,5548.957591894845
-11282.05128205128,-1363.636363636363,5148.82427382541
-10564.102564102564,-1363.636363636363,4771.448690183529
-9846.153846153846,-1363.636363636363,4419.09746602984
-9128.205128205129,-1363.636363636363,4093.8804048217858
-8410.25641025641,-1363.636363636363,3797.6754006120673
-7692.307692307692,-1363.636363636363,3532.0616038914636
-6974.358974358975,-1363.636363636363,3298.2632197003386
-6256.410256410257,-1363.636363636363,3097.1059382313233
-5538.461538461539,-1363.636363636363,2928.9875485558755
-4820.512820512821,-1363.636363636363,2793.8637813307423
-4102.564102564103,-1363.636363636363,2691.2498843417156
-3384.6153846153848,-1363.636363636363,2620.237874811151
-2666.666666666668,-1363.636363636363,2579.528854460471
-1948.7179487179492,-1363.636363636363,2567.4792372361712
-1230.7692307692323,-1363.636363636363,2582.159244456817
-512.8205128205136,-1363.636363636363,2621.421585541631
205.12820512820508,-1363.636363636363,2682.977879976904
923.076923076922,-1363.636363636363,2764.4801006661924
1641.0256410256409,-1363.636363636363,2863.6041400994804
2358.9743589743575,-1363.636363636363,2978.1325252254164
3076.923076923076,-1363.636363636363,3106.033337208417
3794.871794871793,-1363.636363636363,3245.53252732032
4512.820512820512,-1363.636363636363,3395.17705524758
5230.7692307692305,-1363.636363636363,3553.886602724728
5948.717948717949,-1363.636363636363,3720.9920220084346
6666.666666666664,-1363.636363636363,3896.259150812862
7384.615384615383,-1363.636363636363,4079.897146133931
8102.564102564102,-1363.636363636363,4272.55104036209
8820.51282051282,-1363.636363636363,4475.2787846112005
9538.461538461535,-1363.636363636363,4689.5135962902905
10256.410256410254,-1363.636363636363,4917.012950966302
10974.358974358973,-1363.636363636363,5159.79603389489
11692.307692307691,-1363.636363636363,5420.0718773162425
12410.25641025641,-1363.636363636363,5700.16074110605
13128.205128205123,-1363.636363636363,6002.411534840372
13846.153846153844,-1363.636363636363,6329.118220219076
14564.102564102564,-1363.636363636363,6682.438169081494
15282.05128205128,-1363.636363636363,7064.315382648515
16000.0,-1363.636363636363,7476.411304614522
-12000.0,-818.181818181818,5495.812071593552
-11282.05128205128,-818.181818181818,5095.678753524117
-10564.102564102564,-818.181818181818,4718.303169882236
-9846.153846153846,-818.181818181818,4365.951945728547
-9128.205128205129,-818.181818181818,4040.734884520493
-8410.25641025641,-818.181818181818,3744.5298803107735
-7692.307692307692,-818.181818181818,3478.9160835901703
-6974.358974358975,-818.181818181818,3245.117699399045
-6256.410256410257,-818.181818181818,3043.9604179300295
-5538.461538461539,-818.181818181818,2875.842028254582
-4820.512820512821,-818.181818181818,2740.7182610294485
-4102.564102564103,-818.181818181818,2638.1043640404223
-3384.6153846153848,-818.181818181818,2567.0923545098576
-2666.666666666668,-818.181818181818,2526.383334159177
-1948.7179487179492,-818.181818181818,2514.333716934878
-1230.7692307692323,-818.181818181818,2529.013724155523
-512.8205128205136,-818.181818181818,2568.2760652403376
205.12820512820508,-818.181818181818,2629.83235967561
923.076923076922,-818.181818181818,2711.334580364899
1641.0256410256409,-818.181818181818,2810.458619798187
2358.9743589743575,-818.181818181818,2924.987004924122
3076.923076923076,-818.181818181818,3052.887816907123
3794.871794871793,-818.181818181818,3192.387007019027
4512.820512820512,-818.181818181818,3342.0315349462862
5230.7692307692305,-818.181818181818,3500.741082423435
5948.717948717949,-818.181818181818,3667.846501707141
6666.666666666664,-818.181818181818,3843.1136305115688
7384.615384615383,-818.181818181818,4026.7516258326377
8102.564102564102,-818.181818181818,4219.405520060797
8820.51282051282,-818.181818181818,4422.133264309908
9538.461538461535,-818.181818181818,4636.368075988998
10256.410256410254,-818.181818181818,4863.867430665009
10974.358974358973,-818.181818181818,5106.650513593597
11692.307692307691,-818.181818181818,5366.92635701495
12410.25641025641,-818.181818181818,5647.0152208047575
13128.205128205123,-818.181818181818,5949.266014539079
13846.153846153844,-818.181818181818,6275.972699917783
14564.102564102564,-818.181818181818,6629.2926487802015
15282.05128205128,-818.181818181818,7011.169862347222
16000.0,-818.181818181818,7423.265784313229
-12000.0,-272.72727272727207,5469.05826188806
-11282.05128205128,-272.72727272727207,5068.924943818625
-10564.102564102564,-272.72727272727207,4691.549360176744
-9846.153846153846,-272.72727272727207,4339.198136023056
-9128.205128205129,-272.72727272727207,4013.981074815
-8410.25641025641,-272.72727272727207,3717.776070605282
-7692.307692307692,-272.72727272727207,3452.1622738846777
-6974.358974358975,-272.72727272727207,3218.363889693552
-6256.410256410257,-272.72727272727207,3017.206608224537
-5538.461538461539,-272.72727272727207,2849.088218549089
-4820.512820512821,-272.72727272727207,2713.964451323956
-4102.564102564103,-272.72727272727207,2611.3505543349293
-3384.6153846153848,-272.72727272727207,2540.3385448043646
-2666.666666666668,-272.72727272727207,2499.629524453685
-1948.7179487179492,-272.72727272727207,2487.5799072293844
-1230.7692307692323,-272.72727272727207,2502.2599144500305
-512.8205128205136,-272.72727272727207,2541.522255534845
205.12820512820508,-272.72727272727207,2603.078549970118
923.076923076922,-272.72727272727207,2684.580770659406
1641.0256410256409,-272.72727272727207,2783.704810092694
2358.9743589743575,-272.72727272727207,2898.23319521863
3076.923076923076,-272.72727272727207,3026.1340072016305
3794.871794871793,-272.72727272727207,3165.633197313534
4512.820512820512,-272.72727272727207,3315.2777252407936
5230.7692307692305,-272.72727272727207,3473.987272717942
5948.717948717949,-272.72727272727207,3641.092692001648
6666.666666666664,-272.72727272727207,3816.359820806076
7384.615384615383,-272.72727272727207,3999.997816127144
8102.564102564102,-272.72727272727207,4192.651710355305
8820.51282051282,-272.72727272727207,4395.3794546044155
9538.461538461535,-272.72727272727207,4609.6142662835055
10256.410256410254,-272.72727272727207,4837.113620959517
10974.358974358973,-272.72727272727207,5079.896703888105
11692.307692307691,-272.72727272727207,5340.1725473094575
12410.25641025641,-272.72727272727207,5620.2614110992645
13128.205128205123,-272.72727272727207,5922.512204833587
13846.153846153844,-272.72727272727207,6249.218890212291
14564.102564102564,-272.72727272727207,6602.538839074709
15282.05128205128,-272.72727272727207,6984.41605264173
16000.0,-272.72727272727207,7396.511974607737
-12000.0,272.7272727272739,5469.05826188806
-11282.05128205128,272.7272727272739,5068.924943818625
-10564.102564102564,272.7272727272739,4691.549360176744
-9846.153846153846,272.7272727272739,4339.198136023056
-9128.205128205129,272.7272727272739,4013.981074815
-8410.25641025641,272.7272727272739,3717.776070605282
-7692.307692307692,272.7272727272739,3452.162273884678
-6974.358974358975,272.7272727272739,3218.3638896935527
-6256.410256410257,272.7272727272739,3017.2066082245374
-5538.461538461539,272.7272727272739,2849.088218549089
-4820.512820512821,272.7272727272739,2713.9644513239564
-4102.564102564103,272.7272727272739,2611.3505543349293
-3384.6153846153848,272.7272727272739,2540.3385448043646
-2666.666666666668,272.7272727272739,2499.629524453685
-1948.7179487179492,272.7272727272739,2487.579907229385
-1230.7692307692323,272.7272727272739,2502.259914450031
-512.8205128205136,272.7272727272739,2541.5222555348455
205.12820512820508,272.7272727272739,2603.078549970118
923.076923076922,272.7272727272739,2684.580770659406
1641.0256410256409,272.7272727272739,2783.704810092694
2358.9743589743575,272.7272727272739,2898.2331952186305
3076.923076923076,272.7272727272739,3026.134007201631
3794.871794871793,272.7272727272739,3165.633197313534
4512.820512820512,272.7272727272739,3315.277725240794
5230.7692307692305,272.7272727272739,3473.987272717942
5948.717948717949,272.7272727272739,3641.092692001648
6666.666666666664,272.7272727272739,3816.359820806076
7384.615384615383,272.7272727272739,3999.9978161271447
8102.564102564102,272.7272727272739,4192.651710355305
8820.51282051282,272.7272727272739,4395.3794546044155
9538.461538461535,272.7272727272739,4609.6142662835055
10256.410256410254,272.7272727272739,4837.113620959517
10974.358974358973,272.7272727272739,5079.896703888105
11692.307692307691,272.7272727272739,5340.1725473094575
12410.25641025641,272.7272727272739,5620.2614110992645
13128.205128205123,272.7272727272739,5922.512204833587
13846.153846153844,272.7272727272739,6249.218890212291
14564.102564102564,272.7272727272739,6602.538839074709
15282.05128205128,272.7272727272739,6984.41605264173
16000.0,272.7272727272739,7396.511974607737
-12000.0,818.1818181818198,5495.812071593552
-11282.05128205128,818.1818181818198,5095.678753524117
-10564.102564102564,818.1818181818198,4718.303169882236
-9846.153846153846,818.1818181818198,4365.951945728547
-9128.205128205129,818.1818181818198,4040.734884520493
-8410.25641025641,818.1818181818198,3744.529880310774
-7692.307692307692,818.1818181818198,3478.9160835901703
-6974.358974358975,818.1818181818198,3245.1176993990453
-6256.410256410257,818.1818181818198,3043.96041793003
-5538.461538461539,818.1818181818198,2875.842028254582
-4820.512820512821,818.1818181818198,2740.718261029449
-4102.564102564103,818.1818181818198,2638.1043640404223
-3384.6153846153848,818.1818181818198,2567.0923545098576
-2666.666666666668,818.1818181818198,2526.3833341591776
-1948.7179487179492,818.1818181818198,2514.333716934878
-1230.7692307692323,818.1818181818198,2529.0137241555235
-512.8205128205136,818.1818181818198,2568.276065240338
205.12820512820508,818.1818181818198,2629.8323596756104
923.076923076922,818.1818181818198,2711.334580364899
1641.0256410256409,818.1818181818198,2810.458619798187
2358.9743589743575,818.1818181818198,2924.987004924123
3076.923076923076,818.1818181818198,3052.8878169071236
3794.871794871793,818.1818181818198,3192.387007019027
4512.820512820512,818.1818181818198,3342.0315349462867
5230.7692307692305,818.1818181818198,3500.741082423435
5948.717948717949,818.1818181818198,3667.846501707141
6666.666666666664,818.1818181818198,3843.1136305115688
7384.615384615383,818.1818181818198,4026.7516258326377
8102.564102564102,818.1818181818198,4219.405520060797
8820.51282051282,818.1818181818198,4422.133264309908
9538.461538461535,818.1818181818198,4636.368075988998
10256.410256410254,818.1818181818198,4863.867430665009
10974.358974358973,818.1818181818198,5106.650513593597
11692.307692307691,818.1818181818198,5366.92635701495
12410.25641025641,818.1818181818198,5647.0152208047575
13128.205128205123,818.1818181818198,5949.266014539079
13846.153846153844,818.1818181818198,6275.972699917783
14564.102564102564,818.1818181818198,6629.2926487802015
15282.05128205128,818.1818181818198,7011.169862347222
16000.0,818.1818181818198,7423.265784313229
-12000.0,1363.636363636364,5548.957591894846
-11282.05128205128,1363.636363636364,5148.824273825411
-10564.102564102564,1363.636363636364,4771.44869018353
-9846.153846153846,1363.636363636364,4419.097466029842
-9128.205128205129,1363.636363636364,4093.880404821786
-8410.25641025641,1363.636363636364,3797.675400612068
-7692.307692307692,1363.636363636364,3532.0616038914636
-6974.358974358975,1363.636363636364,3298.2632197003386
-6256.410256410257,1363.636363636364,3097.1059382313233
-5538.461538461539,1363.636363636364,2928.9875485558755
-4820.512820512821,1363.636363636364,2793.8637813307423
-4102.564102564103,1363.636363636364,2691.2498843417156
-3384.6153846153848,1363.636363636364,2620.237874811151
-2666.666666666668,1363.636363636364,2579.528854460471
-1948.7179487179492,1363.636363636364,2567.4792372361712
-1230.7692307692323,1363.636363636364,2582.159244456817
-512.8205128205136,1363.636363636364,2621.421585541631
205.12820512820508,1363.636363636364,2682.977879976904
923.076923076922,1363.636363636364,2764.4801006661924
1641.0256410256409,1363.636363636364,2863.6041400994804
2358.9743589743575,1363.636363636364,2978.1325252254164
3076.923076923076,1363.636363636364,3106.033337208417
3794.871794871793,1363.636363636364,3245.53252732032
4512.820512820512,1363.636363636364,3395.17705524758
5230.7692307692305,1363.636363636364,3553.886602724728
5948.717948717949,1363.636363636364,3720.9920220084346
6666.666666666664,1363.636363636364,3896.259150812862
7384.615384615383,1363.636363636364,4079.897146133931
8102.564102564102,1363.636363636364,4272.551040362091
8820.51282051282,1363.636363636364,4475.278784611201
9538.461538461535,1363.636363636364,4689.513596290291
10256.410256410254,1363.636363636364,4917.012950966303
10974.358974358973,1363.636363636364,5159.796033894891
11692.307692307691,1363.636363636364,5420.071877316243
12410.25641025641,1363.636363636364,5700.16074110605
13128.205128205123,1363.636363636364,6002.411534840373
13846.153846153844,1363.636363636364,6329.118220219077
14564.102564102564,1363.636363636364,6682.438169081495
15282.05128205128,1363.636363636364,7064.315382648516
16000.0,1363.636363636364,7476.411304614523
-12000.0,1909.09090909091,5627.785352428078
-11282.05128205128,1909.09090909091,5227.6520343586435
-10564.102564102564,1909.09090909091,4850.276450716762
-9846.153846153846,1909.09090909091,4497.925226563073
-9128.205128205129,1909.09090909091,4172.7081653550185
-8410.25641025641,1909.09090909091,3876.5031611453
-7692.307692307692,1909.09090909091,3610.889364424696
-6974.358974358975,1909.09090909091,3377.090980233571
-6256.410256410257,1909.09090909091,3175.9336987645556
-5538.461538461539,1909.09090909091,3007.815309089108
-4820.512820512821,1909.09090909091,2872.691541863974
-4102.564102564103,1909.09090909091,2770.077644874948
-3384.6153846153848,1909.09090909091,2699.0656353443833
-2666.666666666668,1909.09090909091,2658.3566149937033
-1948.7179487179492,1909.09090909091,2646.306997769403
-1230.7692307692323,1909.09090909091,2660.987004990049
-512.8205128205136,1909.09090909091,2700.249346074864
205.12820512820508,1909.09090909091,2761.805640510136
923.076923076922,1909.09090909091,2843.3078611994247
1641.0256410256409,1909.09090909091,2942.4319006327128
2358.9743589743575,1909.09090909091,3056.9602857586488
3076.923076923076,1909.09090909091,3184.8610977416492
3794.871794871793,1909.09090909091,3324.360287853553
4512.820512820512,1909.09090909091,3474.0048157808124
5230.7692307692305,1909.09090909091,3632.714363257961
5948.717948717949,1909.09090909091,3799.819782541667
6666.666666666664,1909.09090909091,3975.086911346094
7384.615384615383,1909.09090909091,4158.724906667163
8102.564102564102,1909.09090909091,4351.378800895323
8820.51282051282,1909.09090909091,4554.106545144434
9538.461538461535,1909.09090909091,4768.341356823524
10256.410256410254,1909.09090909091,4995.840711499535
10974.358974358973,1909.09090909091,5238.623794428123
11692.307692307691,1909.09090909091,5498.899637849476
12410.25641025641,1909.09090909091,5778.988501639284
13128.205128205123,1909.09090909091,6081.239295373605
13846.153846153844,1909.09090909091,6407.945980752309
14564.102564102564,1909.09090909091,6761.265929614728
15282.05128205128,1909.09090909091,7143.143143181748
16000.0,1909.09090909091,7555.239065147755
-12000.0,2454.545454545456,5731.267368252115
-11282.05128205128,2454.545454545456,5331.134050182681
-10564.102564102564,2454.545454545456,4953.758466540799
-9846.153846153846,2454.545454545456,4601.407242387111
-9128.205128205129,2454.545454545456,4276.190181179056
-8410.25641025641,2454.545454545456,3979.985176969336
-7692.307692307692,2454.545454545456,3714.371380248732
-6974.358974358975,2454.545454545456,3480.5729960576073
-6256.410256410257,2454.545454545456,3279.415714588592
-5538.461538461539,2454.545454545456,3111.297324913144
-4820.512820512821,2454.545454545456,2976.173557688011
-4102.564102564103,2454.545454545456,2873.5596606989843
-3384.6153846153848,2454.545454545456,2802.5476511684196
-2666.666666666668,2454.545454545456,2761.8386308177396
-1948.7179487179492,2454.545454545456,2749.78901359344
-1230.7692307692323,2454.545454545456,2764.4690208140855
-512.8205128205136,2454.545454545456,2803.7313618989
205.12820512820508,2454.545454545456,2865.2876563341724
923.076923076922,2454.545454545456,2946.789877023461
1641.0256410256409,2454.545454545456,3045.913916456749
2358.9743589743575,2454.545454545456,3160.442301582685
3076.923076923076,2454.545454545456,3288.3431135656856
3794.871794871793,2454.545454545456,3427.842303677589
4512.820512820512,2454.545454545456,3577.4868316048487
5230.7692307692305,2454.545454545456,3736.196379081997
5948.717948717949,2454.545454545456,3903.3017983657032
6666.666666666664,2454.545454545456,4078.568927170131
7384.615384615383,2454.545454545456,4262.2069224912
8102.564102564102,2454.545454545456,4454.860816719361
8820.51282051282,2454.545454545456,4657.588560968471
9538.461538461535,2454.545454545456,4871.823372647561
10256.410256410254,2454.545454545456,5099.3227273235725
10974.358974358973,2454.545454545456,5342.10581025216
11692.307692307691,2454.545454545456,5602.381653673513
12410.25641025641,2454.545454545456,5882.47051746332
13128.205128205123,2454.545454545456,6184.7213111976425
13846.153846153844,2454.545454545456,6511.427996576346
14564.102564102564,2454.545454545456,6864.747945438765
15282.05128205128,2454.545454545456,7246.6251590057855
16000.0,2454.545454545456,7658.721080971793
-12000.0,3000.0,5858.098951643395
-11282.05128205128,3000.0,5457.96563357396
-10564.102564102564,3000.0,5080.590049932079
-9846.153846153846,3000.0,4728.23882577839
-9128.205128205129,3000.0,4403.021764570335
-8410.25641025641,3000.0,4106.816760360616
-7692.307692307692,3000.0,3841.202963640013
-6974.358974358975,3000.0,3607.404579448887
-6256.410256410257,3000.0,3406.2472979798717
-5538.461538461539,3000.0,3238.128908304424
-4820.512820512821,3000.0,3103.0051410792908
-4102.564102564103,3000.0,3000.391244090264
-3384.6153846153848,3000.0,2929.3792345596994
-2666.666666666668,3000.0,2888.6702142090194
-1948.7179487179492,3000.0,2876.620596984719
-1230.7692307692323,3000.0,2891.3006042053653
-512.8205128205136,3000.0,2930.56294529018
205.12820512820508,3000.0,2992.119239725452
923.076923076922,3000.0,3073.621460414741
1641.0256410256409,3000.0,3172.745499848029
2358.9743589743575,3000.0,3287.273884973965
3076.923076923076,3000.0,3415.174696956966
3794.871794871793,3000.0,3554.6738870688687
4512.820512820512,3000.0,3704.318414996129
5230.7692307692305,3000.0,3863.0279624732766
5948.717948717949,3000.0,4030.1333817569825
6666.666666666664,3000.0,4205.400510561411
7384.615384615383,3000.0,4389.0385058824795
8102.564102564102,3000.0,4581.69240011064
8820.51282051282,3000.0,4784.42014435975
9538.461538461535,3000.0,4998.65495603884
10256.410256410254,3000.0,5226.154310714852
10974.358974358973,3000.0,5468.9373936434395
11692.307692307691,3000.0,5729.213237064792
12410.25641025641,3000.0,6009.3021008546
13128.205128205123,3000.0,6311.552894588922
13846.153846153844,3000.0,6638.2595799676255
14564.102564102564,3000.0,6991.579528830044
15282.05128205128,3000.0,7373.456742397065
16000.0,3000.0,7785.552664363072
-12000.0,3545.454545454546,6006.751778374683
-11282.05128205128,3545.454545454546,5606.618460305249
-10564.102564102564,3545.454545454546,5229.2428766633675
-9846.153846153846,3545.454545454546,4876.891652509679
-9128.205128205129,3545.454545454546,4551.674591301624
-8410.25641025641,3545.454545454546,4255.469587091905
-7692.307692307692,3545.454545454546,3989.855790371301
-6974.358974358975,3545.454545454546,3756.057406180176
-6256.410256410257,3545.454545454546,3554.9001247111605
-5538.461538461539,3545.454545454546,3386.7817350357127
-4820.512820512821,3545.454545454546,3251.6579678105795
-4102.564102564103,3545.454545454546,3149.044070821553
-3384.6153846153848,3545.454545454546,3078.032061290988
-2666.666666666668,3545.454545454546,3037.323040940308
-1948.7179487179492,3545.454545454546,3025.273423716008
-1230.7692307692323,3545.454545454546,3039.953430936654
-512.8205128205136,3545.454545454546,3079.2157720214686
205.12820512820508,3545.454545454546,3140.772066456741
923.076923076922,3545.454545454546,3222.2742871460296
1641.0256410256409,3545.454545454546,3321.3983265793177
2358.9743589743575,3545.454545454546,3435.9267117052536
3076.923076923076,3545.454545454546,3563.827523688254
3794.871794871793,3545.454545454546,3703.3267138001574
4512.820512820512,3545.454545454546,3852.9712417274177
5230.7692307692305,3545.454545454546,4011.680789204566
5948.717948717949,3545.454545454546,4178.786208488272
6666.666666666664,3545.454545454546,4354.0533372927
7384.615384615383,3545.454545454546,4537.691332613768
8102.564102564102,3545.454545454546,4730.345226841929
8820.51282051282,3545.454545454546,4933.072971091039
9538.461538461535,3545.454545454546,5147.307782770129
10256.410256410254,3545.454545454546,5374.807137446141
10974.358974358973,3545.454545454546,5617.590220374728
11692.307692307691,3545.454545454546,5877.866063796081
12410.25641025641,3545.454545454546,6157.954927585888
13128.205128205123,3545.454545454546,6460.205721320211
13846.153846153844,3545.454545454546,6786.912406698914
14564.102564102564,3545.454545454546,7140.232355561333
15282.05128205128,3545.454545454546,7522.1095691283535
16000.0,3545.454545454546,7934.20549109436
-12000.0,4090.909090909092,6175.536050083887
-11282.05128205128,4090.909090909092,5775.402732014452
-10564.102564102564,4090.909090909092,5398.027148372571
-9846.153846153846,4090.909090909092,5045.675924218883
-9128.205128205129,4090.909090909092,4720.458863010827
-8410.25641025641,4090.909090909092,4424.253858801108
-7692.307692307692,4090.909090909092,4158.640062080504
-6974.358974358975,4090.909090909092,3924.84167788938
-6256.410256410257,4090.909090909092,3723.684396420365
-5538.461538461539,4090.909090909092,3555.5660067449166
-4820.512820512821,4090.909090909092,3420.4422395197835
-4102.564102564103,4090.909090909092,3317.828342530757
-3384.6153846153848,4090.909090909092,3246.816333000192
-2666.666666666668,4090.909090909092,3206.107312649512
-1948.7179487179492,4090.909090909092,3194.057695425212
-1230.7692307692323,4090.909090909092,3208.737702645858
-512.8205128205136,4090.909090909092,3248.0000437306726
205.12820512820508,4090.909090909092,3309.556338165945
923.076923076922,4090.909090909092,3391.0585588552335
1641.0256410256409,4090.909090909092,3490.1825982885216
2358.9743589743575,4090.909090909092,3604.7109834144576
3076.923076923076,4090.909090909092,3732.611795397458
3794.871794871793,4090.909090909092,3872.1109855093614
4512.820512820512,4090.909090909092,4021.755513436621
5230.7692307692305,4090.909090909092,4180.465060913769
5948.717948717949,4090.909090909092,4347.570480197475
6666.666666666664,4090.909090909092,4522.837609001903
7384.615384615383,4090.909090909092,4706.475604322972
8102.564102564102,4090.909090909092,4899.129498551132
8820.51282051282,4090.909090909092,5101.857242800243
9538.461538461535,4090.909090909092,5316.092054479333
10256.410256410254,4090.909090909092,5543.591409155344
10974.358974358973,4090.909090909092,5786.374492083932
11692.307692307691,4090.909090909092,6046.650335505285
12410.25641025641,4090.909090909092,6326.739199295092
13128.205128205123,4090.909090909092,6628.989993029414
13846.153846153844,4090.909090909092,6955.696678408118
14564.102564102564,4090.909090909092,7309.016627270536
15282.05128205128,4090.909090909092,7690.893840837557
16000.0,4090.909090909092,8102.989762803563
-12000.0,4636.363636363638,6362.669224368846
-11282.05128205128,4636.363636363638,5962.535906299411
-10564.102564102564,4636.363636363638,5585.16032265753
-9846.153846153846,4636.363636363638,5232.809098503841
-9128.205128205129,4636.363636363638,4907.592037295786
-8410.25641025641,4636.363636363638,4611.387033086067
-7692.307692307692,4636.363636363638,4345.773236365464
-6974.358974358975,4636.363636363638,4111.974852174339
-6256.410256410257,4636.363636363638,3910.817570705324
-5538.461538461539,4636.363636363638,3742.699181029876
-4820.512820512821,4636.363636363638,3607.5754138047423
-4102.564102564103,4636.363636363638,3504.961516815716
-3384.6153846153848,4636.363636363638,3433.9495072851514
-2666.666666666668,4636.363636363638,3393.2404869344714
-1948.7179487179492,4636.363636363638,3381.1908697101712
-1230.7692307692323,4636.363636363638,3395.8708769308173
-512.8205128205136,4636.363636363638,3435.133218015632
205.12820512820508,4636.363636363638,3496.689512450904
923.076923076922,4636.363636363638,3578.191733140193
1641.0256410256409,4636.363636363638,3677.315772573481
2358.9743589743575,4636.363636363638,3791.844157699417
3076.923076923076,4636.363636363638,3919.7449696824174
3794.871794871793,4636.363636363638,4059.2441597943207
4512.820512820512,4636.363636363638,4208.88868772158
5230.7692307692305,4636.363636363638,4367.598235198728
5948.717948717949,4636.363636363638,4534.703654482435
6666.666666666664,4636.363636363638,4709.970783286863
7384.615384615383,4636.363636363638,4893.6087786079315
8102.564102564102,4636.363636363638,5086.262672836091
8820.51282051282,4636.363636363638,5288.990417085201
9538.461538461535,4636.363636363638,5503.225228764291
10256.410256410254,4636.363636363638,5730.724583440303
10974.358974358973,4636.363636363638,5973.507666368891
11692.307692307691,4636.363636363638,6233.783509790243
12410.25641025641,4636.363636363638,6513.872373580051
13128.205128205123,4636.363636363638,6816.123167314373
13846.153846153844,4636.363636363638,7142.829852693077
14564.102564102564,4636.363636363638,7496.149801555495
15282.05128205128,4636.363636363638,7878.027015122516
16000.0,4636.363636363638,8290.122937088523
-12000.0,5181.818181818184,6566.3485171112925
-11282.05128205128,5181.818181818184,6166.215199041858
-10564.102564102564,5181.818181818184,5788.8396153999765
-9846.153846153846,5181.818181818184,5436.488391246289
-9128.205128205129,5181.818181818184,5111.271330038233
-8410.25641025641,5181.818181818184,4815.066325828514
-7692.307692307692,5181.818181818184,4549.452529107911
-6974.358974358975,5181.818181818184,4315.654144916785
-6256.410256410257,5181.818181818184,4114.49686344777
-5538.461538461539,5181.818181818184,3946.378473772322
-4820.512820512821,5181.818181818184,3811.2547065471895
-4102.564102564103,5181.818181818184,3708.640809558163
-3384.6153846153848,5181.818181818184,3637.628800027598
-2666.666666666668,5181.818181818184,3596.919779676918
-1948.7179487179492,5181.818181818184,3584.8701624526184
-1230.7692307692323,5181.818181818184,3599.550169673264
-512.8205128205136,5181.818181818184,3638.8125107580786
205.12820512820508,5181.818181818184,3700.368805193351
923.076923076922,5181.818181818184,3781.871025882639
1641.0256410256409,5181.818181818184,3880.995065315928
2358.9743589743575,5181.818181818184,3995.523450441864
3076.923076923076,5181.818181818184,4123.424262424864
3794.871794871793,5181.818181818184,4262.923452536767
4512.820512820512,5181.818181818184,4412.567980464027
5230.7692307692305,5181.818181818184,4571.277527941175
5948.717948717949,5181.818181818184,4738.382947224882
6666.666666666664,5181.818181818184,4913.650076029309
7384.615384615383,5181.818181818184,5097.288071350378
8102.564102564102,5181.818181818184,5289.941965578538
8820.51282051282,5181.818181818184,5492.669709827649
9538.461538461535,5181.818181818184,5706.904521506739
10256.410256410254,5181.818181818184,5934.40387618275
10974.358974358973,5181.818181818184,6177.186959111337
11692.307692307691,5181.818181818184,6437.46280253269
12410.25641025641,5181.818181818184,6717.551666322498
13128.205128205123,5181.818181818184,7019.80246005682
13846.153846153844,5181.818181818184,7346.509145435523
14564.102564102564,5181.818181818184,7699.829094297942
15282.05128205128,5181.818181818184,8081.7063078649635
16000.0,5181.818181818184,8493.802229830968
-12000.0,5727.272727272728,6784.824228103217
-11282.05128205128,5727.272727272728,6384.6909100337825
-10564.102564102564,5727.272727272728,6007.315326391901
-9846.153846153846,5727.272727272728,5654.964102238213
-9128.205128205129,5727.272727272728,5329.747041030158
-8410.25641025641,5727.272727272728,5033.542036820439
-7692.307692307692,5727.272727272728,4767.928240099835
-6974.358974358975,5727.272727272728,4534.12985590871
-6256.410256410257,5727.272727272728,4332.972574439695
-5538.461538461539,5727.272727272728,4164.854184764247
-4820.512820512821,5727.272727272728,4029.7304175391137
-4102.564102564103,5727.272727272728,3927.1165205500865
-3384.6153846153848,5727.272727272728,3856.1045110195223
-2666.666666666668,5727.272727272728,3815.3954906688423
-1948.7179487179492,5727.272727272728,3803.3458734445426
-1230.7692307692323,5727.272727272728,3818.025880665188
-512.8205128205136,5727.272727272728,3857.288221750003
205.12820512820508,5727.272727272728,3918.844516185274
923.076923076922,5727.272727272728,4000.3467368745632
1641.0256410256409,5727.272727272728,4099.470776307852
2358.9743589743575,5727.272727272728,4213.999161433788
3076.923076923076,5727.272727272728,4341.899973416788
3794.871794871793,5727.272727272728,4481.399163528692
4512.820512820512,5727.272727272728,4631.043691455951
5230.7692307692305,5727.272727272728,4789.7532389331
5948.717948717949,5727.272727272728,4956.858658216806
6666.666666666664,5727.272727272728,5132.125787021234
7384.615384615383,5727.272727272728,5315.763782342303
8102.564102564102,5727.272727272728,5508.417676570462
8820.51282051282,5727.272727272728,5711.145420819573
9538.461538461535,5727.272727272728,5925.380232498663
10256.410256410254,5727.272727272728,6152.879587174674
10974.358974358973,5727.272727272728,6395.662670103262
11692.307692307691,5727.272727272728,6655.938513524615
12410.25641025641,5727.272727272728,6936.027377314422
13128.205128205123,5727.272727272728,7238.278171048744
13846.153846153844,5727.272727272728,7564.984856427448
14564.102564102564,5727.272727272728,7918.304805289867
15282.05128205128,5727.272727272728,8300.182018856887
16000.0,5727.272727272728,8712.277940822894
-12000.0,6272.727272727274,7016.47090756227
-11282.05128205128,6272.727272727274,6616.337589492836
-10564.102564102564,6272.727272727274,6238.9620058509545
